date,pm25,pm10,o3,no2,so2,co
2023-11-12,68.0,24.0,6.0,12.0,40.0,4.0
2023-11-13,24.0,28.0,9.0,18.0,43.0,5.0
2023-11-14,37.0,58.0,7.0,23.0,38.0,7.0
2023-11-15,106.0,38.0,11.0,16.0,37.0,4.0
2023-11-16,62.0,45.0,20.0,32.0,35.0,9.0
2023-11-17,66.0,74.0,21.0,37.0,29.0,9.0
2023-11-18,140.0,78.0,23.0,40.0,27.0,10.0
2023-11-19,150.0,84.0,34.0,35.0,26.0,8.0
2023-11-20,167.0,82.0,26.0,34.5,25.0,8.0
2023-11-22,187.0,80.0,18.0,34.0,24.0,8.0
2023-11-23,152.0,83.0,13.0,41.0,25.0,12.0
2023-11-24,150.0,87.0,15.0,42.0,24.0,9.0
2023-11-25,140.0,79.0,27.0,32.0,23.0,7.0
2023-11-26,137.0,92.0,29.0,38.0,25.0,11.0
2023-11-27,160.0,91.0,22.0,36.0,24.0,9.0
2023-11-28,164.0,107.0,30.0,41.0,24.0,10.0
2023-11-29,187.0,92.0,15.0,30.0,24.0,7.0
2023-11-30,172.0,36.0,15.0,15.0,24.0,4.0
2023-12-01,65.0,52.0,9.0,16.0,25.0,5.0
2023-12-02,103.0,53.0,7.0,16.0,25.0,5.0
2023-12-03,107.0,44.0,7.0,18.0,24.0,6.0
2023-12-04,69.0,65.0,5.0,23.0,24.0,7.0
2023-12-05,112.0,61.0,8.0,21.0,24.0,6.0
2023-12-06,109.0,62.0,16.0,33.0,24.0,11.0
2023-12-07,119.0,75.0,16.0,41.0,24.0,9.0
2023-12-08,133.0,80.0,11.0,34.0,24.0,9.0
2023-12-09,141.0,59.0,9.0,23.0,24.0,7.0
2023-12-10,79.0,74.0,7.0,31.0,25.0,11.0
2023-12-11,88.0,80.0,6.0,32.0,25.0,13.0
2023-12-12,102.0,61.0,11.0,28.0,23.0,8.0
2023-12-13,79.0,63.0,8.0,25.0,23.0,7.0
2023-12-14,87.0,62.0,7.0,27.0,23.0,8.0
2023-12-15,75.0,62.0,6.0,21.0,23.0,6.0
2023-12-16,73.0,33.0,9.0,16.0,22.0,4.0
2023-12-17,45.0,58.0,7.0,18.0,23.0,5.0
2023-12-18,113.0,34.0,9.0,12.0,23.0,3.0
2023-12-19,57.0,34.0,13.0,15.0,23.0,4.0
2023-12-20,57.0,53.0,15.0,24.0,23.0,7.0
2023-12-21,100.0,57.0,21.0,24.0,23.0,6.0
2023-12-22,98.0,66.0,25.0,31.0,23.0,8.0
2023-12-23,134.0,72.0,23.0,17.0,23.0,4.0
2023-12-24,157.0,89.5,17.5,24.0,23.5,6.5
2023-12-29,182.0,107.0,12.0,31.0,24.0,9.0
2023-12-30,192.0,71.0,7.0,30.0,24.0,8.0
2023-12-31,118.0,81.0,16.0,32.0,24.0,8.0
2023-07-01,61.0,52.0,16.0,22.0,18.0,8.0
2023-07-02,56.0,54.0,16.0,29.0,19.0,11.0
2023-07-03,64.0,47.0,16.0,24.0,19.0,7.0
2023-07-04,57.0,49.0,16.0,27.0,19.0,10.0
2023-07-05,51.0,44.0,16.0,19.0,19.0,6.0
2023-07-06,41.0,39.0,16.0,21.0,19.0,4.0
2023-07-07,34.0,36.0,16.0,18.0,19.0,5.0
2023-07-08,35.0,39.0,16.0,26.0,19.0,6.0
2023-07-09,30.0,46.0,16.0,28.0,19.0,7.0
2023-07-10,46.0,44.0,16.0,27.0,19.0,7.0
2023-07-11,48.0,41.0,11.0,30.0,19.0,6.0
2023-07-12,42.0,49.0,16.0,32.0,19.0,8.0
2023-07-13,56.0,45.0,11.0,26.0,19.0,7.0
2023-07-14,52.0,51.0,15.0,27.0,19.0,6.0
2023-07-15,68.0,59.0,21.0,27.0,19.0,6.0
2023-07-16,79.0,74.0,25.0,31.0,19.0,7.0
2023-07-17,105.0,61.0,19.0,23.0,19.0,4.0
2023-07-18,82.0,41.0,10.0,31.0,19.0,9.0
2023-07-19,60.0,57.0,8.0,28.0,19.0,10.0
2023-07-20,81.0,55.0,8.0,26.0,19.0,8.0
2023-07-21,74.0,46.0,8.0,24.0,19.0,6.0
2023-07-22,48.0,35.0,8.0,20.0,19.0,4.0
2023-07-23,33.0,41.0,8.0,25.0,19.0,7.0
2023-07-24,42.0,41.0,8.0,26.0,19.0,7.0
2023-07-25,39.0,49.0,15.0,28.0,19.0,7.0
2023-07-26,55.0,57.0,19.0,29.0,20.0,8.0
2023-07-27,76.0,53.0,11.0,29.0,19.0,7.0
2023-07-28,64.0,54.0,18.0,26.0,19.0,7.0
2023-07-29,77.0,54.0,8.0,29.0,19.0,8.0
2023-07-30,71.0,47.0,7.0,31.0,19.0,10.0
2023-07-31,60.0,39.0,9.0,29.0,19.0,10.0
2023-08-01,55.0,52.0,8.0,27.0,19.0,8.0
2023-08-02,67.0,48.0,8.0,21.0,19.0,7.0
2023-08-03,58.0,33.0,6.0,26.0,20.0,10.0
2023-08-04,43.0,37.0,7.0,23.0,20.0,10.0
2023-08-05,52.0,44.0,7.0,25.0,20.0,9.0
2023-08-06,43.0,49.0,6.0,27.0,20.0,10.0
2023-08-07,50.0,53.0,6.0,30.0,20.0,10.0
2023-08-08,53.0,52.0,9.0,26.0,20.0,9.0
2023-08-09,68.0,55.0,7.0,30.0,20.0,11.0
2023-08-10,76.0,63.0,6.0,33.0,21.0,13.0
2023-08-11,94.0,58.0,8.0,28.0,20.0,9.0
2023-08-12,73.0,55.0,12.0,24.0,19.0,5.0
2023-08-13,75.0,49.0,11.0,32.0,20.0,8.0
2023-08-14,54.0,42.0,11.0,30.0,19.0,8.0
2023-08-15,58.0,61.0,7.0,36.0,20.0,11.0
2023-08-16,80.0,62.0,13.0,29.0,20.0,9.0
2023-08-17,86.0,53.0,12.0,28.0,20.0,8.0
2023-08-18,63.0,64.0,7.0,38.0,20.0,12.0
2023-08-19,92.0,47.0,6.0,27.0,20.0,9.0
2023-08-20,57.0,55.0,6.0,35.0,20.0,11.0
2023-08-21,67.0,55.0,8.0,31.0,20.0,9.0
2023-08-22,63.0,55.0,16.0,27.0,19.0,7.0
2023-08-23,70.0,45.0,8.0,30.0,18.0,8.0
2023-08-24,59.0,55.0,9.0,26.0,19.0,7.0
2023-08-25,79.0,43.0,8.0,28.0,20.0,8.0
2023-08-26,50.0,54.0,12.0,28.0,20.0,9.0
2023-08-27,71.0,35.0,9.0,23.0,20.0,7.0
2023-08-28,45.0,46.0,10.0,22.0,19.0,6.0
2023-08-29,62.0,41.0,20.0,22.0,19.0,5.0
2023-08-30,53.0,55.0,26.0,29.0,19.0,6.0
2023-08-31,88.0,64.0,25.0,26.0,19.0,5.0
2023-09-01,104.0,60.0,23.0,23.0,19.0,5.0
2023-09-02,104.0,55.0,15.0,24.0,20.0,5.0
2023-09-03,81.0,26.0,9.0,18.0,19.0,3.0
2023-09-04,37.0,42.0,10.0,25.0,20.0,7.0
2023-09-05,57.0,64.0,12.0,25.0,20.0,6.0
2023-09-06,98.0,58.0,20.0,22.0,20.0,6.0
2023-09-07,92.0,43.0,14.0,19.0,19.0,4.0
2023-09-08,59.0,49.0,12.0,23.0,20.0,7.0
2023-09-09,70.0,59.0,12.0,22.0,19.0,6.0
2023-09-10,98.0,61.0,11.0,27.0,20.0,8.0
2023-09-11,90.0,60.0,7.0,33.0,20.0,9.0
2023-09-12,93.0,32.0,9.0,17.0,19.0,4.0
2023-09-13,43.0,13.0,8.0,15.0,19.0,3.0
2023-09-14,31.0,4.0,9.0,19.0,19.0,5.0
2023-09-15,51.0,6.5,8.0,24.0,19.0,7.0
2023-09-16,77.0,9.0,7.0,26.0,20.0,7.0
2023-09-17,78.0,11.5,7.0,30.0,20.0,10.0
2023-09-18,65.0,14.0,7.0,25.0,19.0,8.0
2023-09-19,50.0,21.0,7.0,21.0,20.0,7.0
2023-09-20,31.0,25.0,6.0,21.0,20.0,7.0
2023-09-21,35.0,24.0,6.0,23.0,20.0,6.0
2023-09-22,35.0,26.0,6.0,25.0,20.0,7.0
2023-09-23,37.0,38.0,6.0,28.0,20.0,7.0
2023-09-24,58.0,51.0,8.0,24.0,20.0,6.0
2023-09-25,86.0,48.0,6.0,21.0,20.0,5.0
2023-09-26,77.0,23.0,6.0,19.0,20.0,6.0
2023-09-27,34.0,29.0,6.0,21.0,20.0,6.0
2023-09-28,43.0,51.0,8.0,25.0,20.0,8.0
2023-09-29,81.0,59.0,9.0,22.0,20.0,6.0
2023-09-30,105.0,41.0,6.0,25.0,20.0,6.0
2023-04-01,104.0,49.0,9.0,26.0,20.0,9.0
2023-04-02,69.0,54.0,11.0,25.0,18.0,9.0
2023-04-03,72.0,70.0,12.0,30.0,19.0,12.0
2023-04-04,95.0,77.0,12.0,30.0,18.0,8.0
2023-04-05,121.0,70.0,13.0,27.0,18.0,8.0
2023-04-06,105.0,69.0,10.0,31.0,18.0,7.0
2023-04-07,91.0,73.0,15.0,24.0,18.0,3.0
2023-04-08,103.0,71.0,9.0,28.0,19.0,6.0
2023-04-09,108.0,59.0,5.0,33.0,19.0,10.0
2023-04-10,99.0,61.0,7.0,31.0,19.0,11.0
2023-04-11,101.0,60.0,9.0,32.0,19.0,12.0
2023-04-12,94.0,45.0,10.0,28.0,18.0,8.0
2023-04-13,61.0,48.0,11.0,32.0,18.0,13.0
2023-04-14,71.0,68.0,12.0,31.0,18.0,11.0
2023-04-15,105.0,74.0,10.0,34.0,18.0,9.0
2023-04-16,99.0,70.0,12.0,25.0,17.0,6.0
2023-04-17,100.0,60.0,13.0,24.0,18.0,13.0
2023-04-18,84.0,83.0,19.0,27.0,18.0,11.0
2023-04-19,122.0,87.0,18.0,40.0,19.0,12.0
2023-04-20,127.0,85.0,17.0,40.0,18.0,11.0
2023-04-21,130.0,77.0,17.0,24.0,18.0,8.0
2023-04-22,109.0,61.0,17.0,21.0,17.0,5.0
2023-04-23,83.0,59.0,18.0,21.0,18.0,7.0
2023-04-24,72.0,46.0,16.0,25.0,17.0,4.0
2023-04-25,42.0,55.0,12.0,29.0,18.0,5.0
2023-04-26,68.0,66.0,13.0,32.0,18.0,5.0
2023-04-27,96.0,54.0,12.0,22.0,18.0,5.0
2023-04-28,58.0,46.0,12.0,25.0,18.0,4.0
2023-04-29,41.0,57.0,12.0,25.0,18.0,3.0
2023-04-30,53.0,80.0,22.0,26.0,18.0,3.0
2023-05-01,100.0,67.0,16.0,21.0,18.0,2.0
2023-05-02,70.0,45.0,14.0,14.0,17.0,1.0
2023-05-03,45.0,49.0,20.0,16.0,17.0,5.0
2023-05-04,60.0,63.0,25.0,24.0,18.0,8.0
2023-05-05,77.0,72.0,31.0,22.0,18.0,6.0
2023-05-06,99.0,66.0,25.0,21.0,18.0,4.0
2023-05-07,90.0,47.0,69.0,27.0,18.0,5.0
2023-05-08,51.0,58.0,25.0,30.0,19.0,10.0
2023-05-09,83.0,54.0,34.0,26.0,18.0,9.0
2023-05-10,74.0,44.0,60.0,32.0,18.0,7.0
2023-05-11,40.0,40.0,14.0,26.0,18.0,7.0
2023-05-12,41.0,32.0,18.0,18.0,18.0,2.0
2023-05-13,35.0,39.0,19.0,25.0,18.0,6.0
2023-05-14,56.0,52.0,33.0,29.0,18.0,6.0
2023-05-15,67.0,50.0,36.0,23.0,18.0,6.0
2023-05-16,65.0,72.0,39.0,29.0,18.0,7.0
2023-05-17,103.0,81.0,36.0,24.0,19.0,8.0
2023-05-18,122.0,67.0,38.0,44.0,19.0,8.0
2023-05-19,96.0,68.0,102.0,24.0,18.0,6.0
2023-05-20,104.0,63.0,102.0,21.0,18.0,5.0
2023-05-21,92.0,67.0,126.0,24.0,18.0,8.0
2023-05-22,95.0,65.0,103.0,27.0,18.0,6.0
2023-05-23,91.0,62.0,74.0,21.0,18.0,5.0
2023-05-24,90.0,51.0,53.0,33.0,18.0,9.0
2023-05-25,59.0,50.0,46.0,25.0,19.0,9.0
2023-05-26,56.0,47.0,61.0,22.0,18.0,7.0
2023-05-27,49.0,39.0,55.0,18.0,18.0,5.0
2023-05-28,46.0,53.0,77.0,33.0,18.0,8.0
2023-05-29,62.0,58.0,49.0,31.0,19.0,8.0
2023-05-30,69.0,62.0,41.0,27.0,19.0,7.0
2023-05-31,86.0,61.0,80.0,23.0,19.0,7.0
2023-06-01,95.0,61.0,92.0,32.0,19.0,9.0
2023-06-02,82.0,57.0,34.0,25.0,18.0,6.0
2023-06-03,72.0,59.0,36.0,30.0,18.0,6.0
2023-06-04,75.0,57.0,28.0,33.0,19.0,10.0
2023-06-05,83.0,55.0,37.0,21.0,19.0,7.0
2023-06-06,77.0,52.0,60.0,23.0,19.0,5.0
2023-06-07,75.0,65.0,40.0,31.0,19.0,9.0
2023-06-08,114.0,40.0,25.0,22.0,18.0,8.0
2023-06-09,47.0,61.0,24.0,32.0,18.0,9.0
2023-06-10,89.0,67.0,29.0,19.0,18.0,5.0
2023-06-11,115.0,65.0,22.0,29.0,19.0,12.0
2023-06-12,101.0,49.0,26.0,20.0,18.0,5.0
2023-06-13,78.0,35.0,15.0,19.0,18.0,6.0
2023-06-14,42.0,44.0,40.0,26.0,18.0,9.0
2023-06-15,51.0,53.0,135.0,34.0,18.0,9.0
2023-06-16,58.0,49.0,106.5,24.0,18.0,6.0
2023-06-17,47.0,39.0,78.0,22.0,18.0,7.0
2023-06-18,41.0,55.0,49.5,29.0,19.0,10.0
2023-06-19,54.0,57.0,21.0,30.0,19.0,10.0
2023-06-20,66.0,56.0,127.0,31.0,19.0,10.0
2023-06-21,62.0,65.0,138.0,37.0,19.0,13.0
2023-06-22,78.0,41.0,13.0,22.0,18.0,6.0
2023-06-23,49.0,40.0,12.0,24.0,19.0,11.0
2023-06-24,45.0,22.0,11.0,20.0,18.0,7.0
2023-06-25,25.0,50.0,10.0,28.0,19.0,12.0
2023-06-26,60.0,53.0,9.0,27.0,19.0,10.0
2023-06-27,57.0,35.0,8.0,20.0,19.0,6.0
2023-06-28,36.0,36.0,7.0,17.0,18.0,5.0
2023-06-29,41.0,47.0,6.0,25.0,18.0,8.0
2023-06-30,50.0,52.0,5.0,25.0,18.0,8.0
2023-01-02,164.0,59.0,4.0,29.0,18.0,8.0
2023-01-03,123.0,100.0,3.0,37.0,18.0,11.0
2023-01-04,173.0,81.0,5.0,31.0,18.0,8.0
2023-01-05,153.0,56.0,9.0,20.0,18.0,4.0
2023-01-06,97.0,75.0,10.0,36.0,18.0,11.0
2023-01-07,137.0,118.0,11.0,43.0,18.0,10.0
2023-01-08,197.0,114.0,10.0,39.0,18.0,11.0
2023-01-09,195.0,104.0,3.0,31.0,18.0,9.0
2023-01-10,178.0,81.0,2.0,21.0,18.0,10.0
2023-01-11,148.0,57.0,1.0,19.0,18.0,10.0
2023-01-12,98.0,62.0,2.0,23.0,18.0,11.0
2023-01-13,108.0,77.0,10.0,24.0,18.0,9.0
2023-01-14,136.0,62.0,5.0,16.0,18.0,6.0
2023-01-15,107.0,33.0,6.0,13.0,17.0,5.0
2023-01-16,50.0,62.0,6.0,8.0,18.0,4.0
2023-01-17,102.0,65.0,9.0,9.0,18.0,6.0
2023-01-18,108.0,91.0,7.0,10.0,18.0,8.0
2023-01-19,160.0,99.0,7.0,9.0,18.0,9.0
2023-01-20,177.0,121.0,17.0,14.0,18.0,7.0
2023-01-21,197.0,120.0,8.0,14.0,18.0,7.0
2023-01-22,207.0,86.0,4.0,15.0,18.0,5.0
2023-01-23,151.0,50.0,13.0,10.0,17.0,2.0
2023-01-24,68.0,67.0,11.0,12.0,18.0,3.0
2023-01-25,112.0,82.0,7.0,9.0,18.0,5.0
2023-01-26,143.0,72.0,10.0,10.0,18.0,4.0
2023-01-27,127.0,68.0,14.0,12.0,18.0,4.0
2023-01-28,107.0,88.0,16.0,15.0,18.0,9.0
2023-01-29,150.0,115.0,14.0,28.0,18.0,7.0
2023-01-30,187.0,89.0,7.0,36.0,18.0,9.0
2023-01-31,155.0,75.0,7.0,35.0,18.0,9.0
2023-02-01,136.0,64.0,2.0,29.0,18.0,9.0
2023-02-02,107.0,52.0,4.5,22.5,19.0,6.0
2023-02-10,57.0,40.0,7.0,16.0,20.0,3.0
2023-02-11,52.0,51.0,7.0,20.0,19.0,4.0
2023-02-12,68.0,61.0,7.0,31.0,20.0,10.0
2023-02-13,88.0,55.0,7.0,23.0,20.0,5.0
2023-02-14,71.0,61.0,11.0,23.0,20.0,4.0
2023-02-15,100.0,73.0,11.0,27.0,20.0,5.0
2023-02-16,130.0,111.0,8.0,41.0,21.0,10.0
2023-02-17,179.0,79.0,7.0,42.0,21.0,9.0
2023-02-18,129.0,84.0,7.0,26.0,20.0,5.0
2023-02-19,145.0,69.0,17.0,29.0,20.0,7.0
2023-02-20,121.0,87.0,13.0,46.0,20.0,10.0
2023-02-21,149.0,71.0,14.0,38.0,20.0,8.0
2023-02-22,99.0,74.0,9.0,41.0,20.0,8.0
2023-02-23,99.0,73.5,17.0,36.0,20.5,6.0
2023-02-25,70.0,73.0,25.0,31.0,21.0,4.0
2023-02-26,123.0,94.0,20.0,42.0,21.0,7.0
2023-02-27,159.0,92.0,15.0,44.0,22.0,8.0
2023-02-28,151.0,81.0,6.0,39.0,22.0,9.0
2023-03-01,123.0,110.0,25.0,38.0,22.0,7.0
2023-03-02,183.0,110.0,17.0,45.0,20.0,8.0
2023-03-03,172.0,77.0,17.666666666666668,26.0,17.0,4.0
2023-03-04,128.0,98.0,18.333333333333332,32.0,17.0,6.0
2023-03-05,167.0,91.0,19.0,39.0,17.0,7.0
2023-03-06,143.0,71.0,19.0,33.0,17.0,6.0
2023-03-07,98.0,68.0,14.0,38.0,18.0,11.0
2023-03-08,88.0,90.0,19.0,29.0,18.0,6.0
2023-03-09,148.0,88.0,12.0,32.0,18.0,6.0
2023-03-10,133.0,73.0,7.0,34.0,18.0,9.0
2023-03-11,104.0,79.0,15.0,34.0,18.0,6.0
2023-03-12,122.0,73.0,19.0,16.0,17.0,2.0
2023-03-13,67.0,94.0,21.0,29.0,17.0,4.0
2023-03-14,118.0,97.0,12.0,37.0,18.0,9.0
2023-03-15,136.0,64.0,11.0,26.0,18.0,5.0
2023-03-16,76.0,56.0,9.0,25.0,18.0,7.0
2023-03-17,65.0,56.0,8.0,25.0,17.0,5.0
2023-03-18,64.0,52.0,8.0,19.0,17.0,3.0
2023-03-19,60.0,53.0,8.0,21.0,17.0,5.0
2023-03-20,66.0,60.0,9.0,31.0,18.0,11.0
2023-03-21,87.0,78.0,15.0,31.0,18.0,8.0
2023-03-22,132.0,78.0,15.0,33.0,18.0,10.0
2023-03-23,117.0,77.0,11.0,31.0,18.0,9.0
2023-03-24,120.0,66.0,11.0,26.0,18.0,9.0
2023-03-25,90.0,51.0,6.0,18.0,19.0,4.0
2023-03-26,56.0,44.0,7.0,19.0,19.0,5.0
2023-03-27,54.0,57.0,7.0,22.0,19.0,5.0
2023-03-28,67.0,50.0,8.0,21.0,19.0,6.0
2023-03-29,69.0,60.0,5.0,26.0,19.0,7.0
2023-03-30,79.0,88.0,5.0,41.0,20.0,14.0
2023-03-31,135.0,68.0,5.0,37.0,21.0,13.0
2022-10-01,29.0,15.0,5.0,20.0,16.0,8.0
2022-10-02,22.0,23.0,6.0,24.0,16.0,11.0
2022-10-03,37.0,28.0,7.0,28.0,16.0,10.0
2022-10-04,44.0,27.0,6.0,30.0,16.0,8.0
2022-10-05,41.0,28.0,7.0,31.0,16.0,10.0
2022-10-06,44.0,27.0,6.0,33.0,16.0,12.0
2022-10-07,41.0,24.0,8.0,32.0,16.0,9.0
2022-10-08,37.0,20.0,6.0,22.0,16.0,4.0
2022-10-09,33.0,14.0,10.0,23.0,16.0,5.0
2022-10-10,19.0,37.0,14.0,26.0,16.0,6.0
2022-10-11,60.0,34.0,20.0,37.0,16.0,6.0
2022-10-12,49.0,35.0,22.0,40.0,16.0,10.0
2022-10-13,52.0,42.0,20.0,33.0,17.0,6.0
2022-10-14,70.0,35.0,23.0,34.0,16.0,7.0
2022-10-15,55.0,40.0,19.0,31.0,16.0,6.0
2022-10-16,70.0,24.0,20.0,27.0,16.0,5.0
2022-10-17,38.0,31.0,25.0,29.0,16.0,4.0
2022-10-18,48.0,35.0,14.0,31.0,16.0,6.0
2022-10-19,59.0,12.0,10.0,18.0,16.0,2.0
2022-10-20,24.0,15.0,4.0,22.0,16.0,5.0
2022-10-21,27.0,30.0,8.0,29.0,16.0,12.0
2022-10-22,48.0,42.0,12.0,34.0,17.0,12.0
2022-10-23,66.0,48.0,19.0,36.0,17.0,9.0
2022-10-24,86.0,36.0,14.0,37.0,16.0,9.0
2022-10-25,60.0,46.0,10.0,34.0,16.0,9.0
2022-10-26,80.0,34.0,6.0,31.0,17.0,9.0
2022-10-27,50.0,39.0,8.0,44.0,17.0,12.0
2022-10-28,55.0,48.0,21.0,40.0,17.0,9.0
2022-10-29,84.0,39.0,16.0,30.0,16.0,7.0
2022-10-30,70.0,18.0,10.0,22.0,17.0,4.0
2022-10-31,29.0,21.0,13.0,28.0,17.0,6.0
2022-11-01,30.0,29.0,17.0,38.0,17.0,12.0
2022-11-02,47.0,5.0,20.0,45.0,18.0,15.0
2022-11-03,11.0,5.0,17.0,40.0,19.0,11.0
2022-11-04,10.0,4.0,19.0,32.0,18.0,6.0
2022-11-05,8.0,5.0,22.0,35.0,18.0,7.0
2022-11-06,9.0,26.0,7.0,47.0,18.0,12.0
2022-11-07,43.0,54.0,18.0,37.0,18.0,9.0
2022-11-08,101.0,49.0,18.0,35.0,18.0,8.0
2022-11-09,92.0,44.0,2.0,36.0,19.0,12.0
